fileno,predicted_topic
68057,crypto
59386,crypto
21680,christian
10113,windows
77341,xwindows
179041,crypto
21790,christian
103519,autos
54877,guns
59536,medical
104680,baseball
54956,crypto
55274,graphics
54001,hockey
21769,christian
21743,christian
15795,crypto
77275,mideast
76469,mideast
61077,mideast
59269,electronics
60775,pc
67449,xwindows
84562,christian
104708,baseball
103723,guns
39615,graphics
52284,crypto
54250,hockey
103732,autos
38971,graphics
105070,baseball
104936,space
67513,xwindows
38801,electronics
103178,autos
104974,baseball
76858,forsale
76471,mideast
103423,autos
10825,crypto
39648,graphics
61363,space
54288,hockey
52113,mac
178656,politics
103511,crypto
15843,crypto
15886,crypto
21536,crypto
55249,guns
67458,crypto
105021,hockey
68305,xwindows
54201,hockey
104752,crypto
54205,hockey
103735,autos
76879,autos
54604,guns
76797,pc
67418,xwindows
54190,crypto
53671,politics
54644,guns
39033,crypto
59625,guns
84334,christian
104887,hockey
54296,hockey
54185,electronics
179009,space
54548,hockey
21611,christian
104703,baseball
52339,crypto
52248,mac
76259,forsale
68083,xwindows
52133,electronics
68230,xwindows
52227,electronics
53399,atheism
103427,forsale
105035,baseball
76262,pc
54125,hockey
53629,christian
104709,baseball
59464,crypto
59324,motorcycles
59478,crypto
21679,christian
52225,crypto
10808,windows
51976,mac
54269,electronics
104891,baseball
10005,crypto
52203,crypto
61125,electronics
84138,christian
15851,crypto
60913,pc
38912,graphics
16055,crypto
77266,mideast
68196,windows
53924,hockey
104647,mac
104755,autos
38895,graphics
10199,crypto
76414,guns
53474,religion
54486,crypto
21683,crypto
103173,autos
178898,medical
178702,politics
10664,crypto
77229,mideast
54948,guns
54332,crypto
10820,windows
77358,mideast
61432,space
54603,guns
62411,space
52204,crypto
52033,electronics
59545,crypto
54048,hockey
76940,forsale
16037,crypto
68135,crypto
178913,crypto
76819,pc
54306,space
84452,mideast
10153,xwindows
77344,mideast
84060,space
103219,motorcycles
60961,crypto
178872,crypto
52325,mac
61535,space
10784,electronics
67497,xwindows
76307,forsale
10728,crypto
105247,motorcycles
21575,christian
76475,mideast
38899,graphics
16048,crypto
61420,space
59484,guns
10771,crypto
16053,crypto
55071,guns
53644,atheism
54098,hockey
52122,crypto
38923,crypto
15917,crypto
76825,forsale
21803,christian
68244,xwindows
53462,crypto
10196,crypto
38914,crypto
10144,windows
77817,mideast
67437,xwindows
60784,windows
61128,pc
54040,hockey
84018,guns
54820,crypto
76864,crypto
52074,crypto
53455,guns
51945,graphics
54492,motorcycles
103070,electronics
59262,medical
76279,graphics
15737,crypto
68221,xwindows
60815,pc
103313,space
178887,politics
21602,christian
104824,hockey
178610,politics
38875,xwindows
84302,guns
103664,medical
10183,windows
104935,baseball
38972,electronics
21800,christian
178649,crypto
21766,christian
61518,graphics
10032,windows
104637,baseball
104874,crypto
60833,pc
68258,xwindows
21739,christian
38964,graphics
76567,mideast
38845,windows
21501,christian
83876,graphics
52283,crypto
15786,crypto
38857,graphics
53901,hockey
54115,hockey
10091,windows
61330,space
54843,guns
68304,crypto
67561,xwindows
54885,guns
10141,crypto
61095,xwindows
53991,hockey
68011,windows
52070,crypto
105257,motorcycles
68211,xwindows
54743,guns
67420,electronics
39058,electronics
51938,crypto
61443,space
84022,religion
16352,crypto
54776,hockey
53272,christian
60812,baseball
77293,mideast
54133,hockey
68319,xwindows
61071,electronics
52252,pc
60868,crypto
59326,hockey
178776,politics
61446,space
61401,space
38981,crypto
54106,hockey
55056,guns
179047,crypto
61110,crypto
52018,mac
38827,graphics
104865,hockey
103076,electronics
60838,electronics
21768,christian
104826,baseball
10197,windows
54013,hockey
62397,crypto
10643,pc
178640,crypto
77390,mideast
15905,crypto
67426,crypto
38798,crypto
179084,guns
104673,baseball
67429,xwindows
104869,hockey
38848,space
59553,medical
54514,electronics
104631,baseball
59387,crypto
104694,pc
104842,baseball
52218,mac
21548,christian
52085,graphics
21659,christian
60994,pc
53669,christian
77815,mideast
179043,mideast
61133,windows
179000,politics
84286,christian
61043,crypto
59570,medical
84214,religion
59380,medical
179025,crypto
61345,space
38873,graphics
53344,christian
61042,crypto
103192,graphics
104852,hockey
61254,space
61519,crypto
77288,mideast
54558,guns
54311,crypto
105466,electronics
178614,guns
104970,hockey
103809,autos
84062,crypto
52324,windows
62407,crypto
38862,graphics
53421,christian
77204,mideast
38999,crypto
77285,mideast
178609,politics
61437,space
77378,mideast
15779,crypto
179112,politics
15903,crypto
51992,pc
76547,mideast
61534,space
84401,baseball
10612,crypto
21686,guns
61343,space
54087,hockey
76452,mideast
10084,windows
38963,graphics
59578,medical
21566,christian
67990,crypto
10909,crypto
61326,space
55277,guns
16355,crypto
38903,crypto
53984,hockey
59352,crypto
103183,autos
53394,mideast
61021,pc
59508,mideast
10145,crypto
68139,graphics
54503,electronics
84293,crypto
54069,hockey
10605,graphics
77335,mideast
178615,crypto
104886,xwindows
59529,crypto
61154,crypto
61538,crypto
54490,electronics
104730,crypto
76370,electronics
21678,crypto
104648,crypto
38794,graphics
60926,pc
54705,hockey
178603,politics
55105,guns
21415,christian
54002,hockey
52299,mac
15927,crypto
178650,guns
54610,guns
103449,autos
39081,graphics
77369,mideast
53265,christian
54327,electronics
105260,motorcycles
76638,autos
59480,medical
59450,crypto
39067,graphics
54488,christian
10067,windows
76374,crypto
60914,pc
15772,crypto
61107,pc
54290,hockey
15796,crypto
52402,forsale
68069,xwindows
54194,electronics
10817,crypto
39022,crypto
61122,space
103510,autos
61482,space
52338,motorcycles
21535,crypto
76927,forsale
76849,electronics
16122,crypto
15819,crypto
53415,politics
10872,crypto
60792,electronics
61315,space
104627,hockey
52297,electronics
10839,windows
21448,mideast
52101,mac
21653,christian
77227,mideast
178789,guns
21765,christian
61546,space
60811,windows
52128,mac
15982,crypto
76261,forsale
52175,crypto
105047,baseball
54856,guns
59350,medical
104971,crypto
61487,space
54761,hockey
53261,christian
84341,atheism
76115,pc
103403,guns
21550,christian
103518,electronics
68212,crypto
105104,motorcycles
68273,space
67521,crypto
54199,crypto
16150,crypto
15948,crypto
54899,guns
103742,space
15901,crypto
104830,crypto
84354,medical
21780,christian
104784,autos
68016,windows
10831,windows
52235,electronics
59344,crypto
104983,baseball
39055,graphics
53937,hockey
39667,crypto
53955,crypto
21644,christian
16013,crypto
21587,christian
67555,xwindows
39669,windows
61423,space
10094,windows
15743,crypto
105401,graphics
21504,christian
38935,electronics
59272,politics
61081,pc
55248,guns
21457,mideast
52100,mac
59475,crypto
15831,crypto
76362,graphics
54562,hockey
68248,crypto
53880,hockey
54605,guns
52323,crypto
21711,christian
103498,autos
61462,space
76257,space
178604,politics
61524,graphics
59306,motorcycles
77309,mideast
60741,electronics
61551,space
54759,hockey
52438,pc
68186,graphics
76835,space
61410,space
39638,graphics
61306,space
55074,crypto
52257,graphics
76608,xwindows
76249,crypto
104702,baseball
76195,space
10157,crypto
61005,pc
60870,crypto
103743,electronics
178989,mideast
103374,electronics
53406,atheism
178670,crypto
21771,christian
104942,hockey
68308,graphics
62392,crypto
61562,crypto
76424,forsale
61261,space
68183,crypto
60946,crypto
103517,guns
60928,windows
83931,religion
52198,crypto
53589,crypto
76818,crypto
10673,crypto
39029,crypto
77235,mideast
103146,space
10096,crypto
76426,forsale
61493,space
178782,mideast
15976,crypto
103671,autos
105077,baseball
76463,mideast
38817,graphics
84338,crypto
68253,xwindows
76937,electronics
178735,politics
55272,guns
54719,hockey
54122,crypto
52182,electronics
10908,windows
54158,motorcycles
55235,crypto
39046,graphics
178599,space
10868,space
103268,autos
21604,christian
104940,baseball
54953,guns
52037,crypto
54710,guns
67512,graphics
67982,graphics
77342,mideast
51991,crypto
10639,windows
103228,autos
54481,space
76607,space
68250,crypto
10069,windows
104976,baseball
105231,motorcycles
55060,guns
55467,guns
10842,windows
60884,pc
104823,baseball
76803,forsale
10170,graphics
76826,forsale
59502,crypto
61013,crypto
54502,space
76411,crypto
38917,graphics
16345,crypto
54096,hockey
103725,electronics
53405,christian
77363,mideast
178696,politics
59507,graphics
178799,politics
76943,space
60991,mac
54232,hockey
21454,christian
84448,politics
61384,space
15736,crypto
103163,electronics
53324,crypto
103137,autos
61368,mideast
52066,pc
103126,crypto
10814,crypto
53563,crypto
52162,mac
103662,autos
10832,windows
60978,windows
84305,crypto
77340,mideast
54523,hockey
38822,graphics
61438,space
77346,mideast
59411,hockey
178988,crypto
15830,crypto
67448,xwindows
104895,forsale
21545,christian
53331,christian
54143,electronics
178894,politics
54625,crypto
179068,crypto
10050,pc
10139,windows
61109,electronics
84078,space
38881,graphics
10735,windows
53941,hockey
179028,crypto
104840,baseball
77289,mideast
38871,crypto
59319,crypto
21591,crypto
15973,crypto
83913,crypto
104848,crypto
103072,motorcycles
68245,windows
60854,pc
53486,atheism
60907,graphics
15826,crypto
77184,mideast
21797,crypto
76352,space
39037,crypto
61327,crypto
77261,mideast
54123,crypto
104954,baseball
54319,graphics
38967,graphics
61489,space
103696,electronics
103804,crypto
54849,guns
51982,electronics
54720,hockey
76550,mideast
67527,xwindows
76578,autos
54753,guns
67526,crypto
16136,crypto
54157,electronics
61474,space
76664,electronics
52309,pc
52043,crypto
10149,crypto
60804,pc
10022,windows
60905,crypto
178901,politics
52176,crypto
103318,motorcycles
60906,pc
51981,mac
54359,hockey
21506,politics
68315,crypto
39495,crypto
10606,crypto
53605,politics
59645,medical
21775,electronics
10132,crypto
52001,mac
104786,motorcycles
10012,crypto
21437,crypto
54317,pc
104758,crypto
55053,guns
68185,crypto
52124,pc
103167,autos
76258,guns
68251,xwindows
67529,crypto
76375,mideast
84128,christian
54696,guns
61491,crypto
38979,graphics
84217,crypto
21609,christian
62419,space
60834,electronics
54187,crypto
61135,pc
16029,graphics
77226,mideast
15832,crypto
53322,politics
103160,crypto
103132,motorcycles
84145,religion
178859,politics
77330,mideast
39007,graphics
38880,graphics
54142,electronics
54093,hockey
21638,guns
103239,motorcycles
16086,crypto
54880,guns
21671,christian
10866,space
55484,guns
178905,crypto
178786,politics
77332,mideast
53806,electronics
16045,crypto
16017,crypto
84563,christian
103690,autos
54852,mideast
16071,crypto
16087,crypto
54135,hockey
51954,pc
52145,graphics
103074,crypto
10614,windows
51997,pc
52154,crypto
54076,electronics
103431,mideast
55036,guns
178717,guns
21774,christian
53985,hockey
52161,xwindows
21456,guns
55110,guns
54738,hockey
39041,crypto
103152,autos
84211,religion
68232,crypto
68204,electronics
59580,crypto
61032,windows
83977,politics
77249,mideast
54701,guns
15984,crypto
77190,mideast
103071,motorcycles
76645,medical
67993,graphics
104737,baseball
53321,atheism
67566,xwindows
21760,christian
104885,hockey
55482,guns
61548,graphics
51947,mac
54872,guns
77244,mideast
54766,hockey
54583,guns
54091,hockey
21531,crypto
61332,space
61513,space
84314,christian
53293,crypto
54339,guns
55259,guns
53350,crypto
54186,crypto
103523,autos
15874,crypto
38934,graphics
77353,mideast
21464,crypto
103439,motorcycles
77237,mideast
21630,christian
60897,electronics
54202,hockey
21666,christian
68199,graphics
178682,guns
60959,electronics
59523,medical
103677,autos
21435,christian
76666,pc
76782,pc
179083,politics
76427,forsale
53570,crypto
61427,space
10151,crypto
10940,windows
15896,crypto
21582,christian
76406,mideast
10851,crypto
67498,electronics
38993,graphics
54119,hockey
54162,hockey
53935,xwindows
59592,medical
52231,pc
60799,crypto
52008,mac
39028,pc
55231,guns
15763,crypto
178992,politics
39500,graphics
38891,windows
178721,space
104715,hockey
61303,space
10128,crypto
10793,crypto
54287,hockey
54249,hockey
67467,crypto
178752,medical
67961,xwindows
61096,crypto
60962,windows
77212,mideast
76878,crypto
60963,windows
15818,crypto
105064,guns
103450,autos
59575,politics
54822,guns
77311,mideast
52039,crypto
54071,electronics
76556,forsale
59574,crypto
21699,crypto
53798,crypto
105123,baseball
104871,baseball
10093,windows
105126,motorcycles
52326,mideast
76854,electronics
77274,mideast
62375,space
54741,hockey
77345,graphics
59549,crypto
178722,mideast
59402,crypto
15836,crypto
76500,crypto
10160,windows
103142,autos
104859,hockey
54301,hockey
51980,mac
76865,pc
61380,space
15920,crypto
54026,hockey
178474,crypto
67496,xwindows
84450,crypto
61003,pc
59395,medical
67417,xwindows
77357,mideast
53638,mideast
76670,pc
52117,electronics
68333,space
21677,christian
68200,crypto
10616,windows
103693,motorcycles
68020,windows
54092,hockey
53999,hockey
15821,crypto
21633,christian
67403,xwindows
53463,atheism
53810,religion
178663,crypto
60999,pc
68324,xwindows
52310,mac
76812,graphics
76397,mideast
15804,crypto
21715,christian
21741,christian
10165,crypto
61390,space
104939,hockey
61348,space
68203,xwindows
54061,hockey
103083,autos
10117,pc
178653,politics
52436,electronics
83937,guns
54727,guns
67488,xwindows
54744,hockey
38970,xwindows
53492,mideast
61338,space
178998,politics
52020,crypto
105151,hockey
77193,crypto
67540,windows
59249,crypto
77248,mideast
21583,christian
105220,motorcycles
54530,hockey
59331,medical
54024,hockey
76586,hockey
21716,mideast
61298,crypto
105134,motorcycles
104829,baseball
15789,crypto
104692,motorcycles
54272,crypto
61346,space
104642,crypto
84280,crypto
54889,guns
84064,christian
38785,crypto
15981,crypto
61419,space
61092,electronics
38940,graphics
10792,crypto
59632,medical
54564,hockey
178883,crypto
61010,electronics
15991,crypto
77260,mideast
60966,pc
103526,crypto
38838,graphics
103773,autos
21701,christian
21740,christian
60942,electronics
178929,politics
178917,guns
103810,autos
77360,mideast
21626,christian
15762,crypto
103707,crypto
178772,politics
39068,pc
55065,guns
38847,graphics
104890,crypto
52032,electronics
76549,mideast
84224,crypto
68048,crypto
21649,christian
52134,mac
39675,windows
10812,windows
76274,electronics
61171,pc
61084,crypto
38894,graphics
10942,xwindows
21693,christian
39634,graphics
84135,christian
54735,guns
54707,hockey
54907,guns
52132,pc
178621,politics
52068,crypto
54129,hockey
15889,crypto
54235,crypto
104884,crypto
16089,crypto
178926,guns
38843,graphics
77307,mideast
55124,guns
39009,graphics
84282,xwindows
61309,space
178723,politics
51977,mac
54464,guns
76269,pc
15769,crypto
59283,medical
53502,christian
54827,guns
52273,crypto
59637,guns
68192,xwindows
15798,crypto
15757,crypto
53358,christian
61414,space
77818,mideast
61284,electronics
54005,hockey
10768,windows
52184,electronics
76188,electronics
52119,pc
103278,electronics
52274,guns
76241,forsale
15817,crypto
76450,mideast
53622,crypto
59421,atheism
54596,crypto
84269,religion
54193,crypto
68015,windows
53464,space
61060,electronics
59302,crypto
38956,crypto
61454,space
178643,politics
76368,mideast
10060,mac
179111,politics
54518,crypto
67882,xwindows
61444,crypto
68131,pc
103440,politics
59622,crypto
104968,baseball
10137,windows
83972,christian
178796,crypto
15924,crypto
54866,guns
76238,space
76408,mideast
21420,christian
38885,graphics
54127,hockey
76683,medical
76755,guns
104679,hockey
52192,pc
54229,hockey
76744,mideast
68009,xwindows
178900,politics
54718,hockey
103007,crypto
54191,crypto
52055,mac
103148,autos
53898,hockey
21574,politics
52253,crypto
76548,mideast
103512,autos
10649,crypto
10836,windows
54236,electronics
59448,medical
77807,mideast
53335,windows
84538,space
61366,crypto
54621,guns
77225,mideast
16051,crypto
77252,mideast
76827,forsale
16082,crypto
84193,religion
76754,electronics
68175,xwindows
76852,motorcycles
54144,electronics
54225,hockey
83979,christian
52011,electronics
10122,windows
59376,space
10039,windows
10106,pc
77294,mideast
76565,mideast
53599,mideast
54220,electronics
104682,crypto
84570,atheism
54836,electronics
77393,mideast
61431,space
54118,pc
103332,autos
104802,motorcycles
59271,medical
61138,mac
53555,crypto
10811,crypto
10173,windows
61439,space
105096,hockey
77272,mideast
77265,mideast
105990,crypto
76267,pc
10010,windows
68327,graphics
105255,autos
21542,christian
21445,christian
15926,crypto
39080,graphics
76779,forsale
179051,politics
178703,politics
105228,motorcycles
103895,autos
21495,christian
104866,baseball
38980,graphics
39038,crypto
76691,crypto
51998,hockey
61022,pc
103259,autos
61033,pc
76816,graphics
15752,crypto
76493,pc
178701,politics
10150,windows
76804,xwindows
59347,medical
54224,hockey
67433,crypto
54015,hockey
15850,crypto
54670,guns
105259,crypto
77350,mideast
10125,windows
103416,graphics
21657,christian
103412,autos
104820,electronics
54861,crypto
77267,mideast
105230,forsale
61421,space
55114,guns
103444,autos
38910,graphics
104989,baseball
59427,medical
60880,graphics
55099,medical
52340,pc
104785,crypto
54219,crypto
77366,mideast
10786,pc
21586,crypto
21494,christian
61498,space
21576,christian
39639,electronics
178928,crypto
53614,guns
54715,guns
61155,crypto
52211,graphics
178933,guns
21478,guns
39047,graphics
59602,medical
10006,windows
67976,xwindows
103520,autos
103703,crypto
10620,windows
54678,guns
54022,hockey
21660,christian
76247,crypto
76657,pc
10148,windows
84092,religion
15997,crypto
10035,pc
54752,guns
105246,electronics
60945,xwindows
53936,hockey
61276,space
10177,windows
84253,guns
103243,autos
54025,hockey
53581,mideast
52347,crypto
38775,xwindows
53320,crypto
104870,guns
67519,graphics
103130,motorcycles
53402,crypto
77268,mideast
61086,pc
39059,crypto
178909,politics
51985,graphics
54526,hockey
60981,pc
10675,windows
21603,christian
105018,christian
10850,crypto
59439,crypto
61481,space
60903,mideast
60932,windows
10054,crypto
53627,space
21796,crypto
10171,windows
77803,mideast
59267,crypto
84303,mideast
77359,mideast
38856,crypto
60860,pc
39644,crypto
77374,mideast
21662,christian
76848,mac
76473,crypto
105159,crypto
60986,mac
105056,baseball
61149,pc
55261,crypto
52271,pc
60807,pc
21652,christian
52200,mac
54266,electronics
76120,forsale
68001,xwindows
53325,crypto
61088,windows
55104,guns
52098,electronics
54864,crypto
179108,crypto
61355,space
54140,electronics
15872,crypto
179076,politics
54163,hockey
54029,hockey
105067,baseball
67582,xwindows
55111,guns
15943,crypto
16040,crypto
60885,pc
61053,crypto
104636,hockey
59437,crypto
21645,christian
77326,mideast
54704,guns
61465,space
16135,crypto
76542,mideast
16019,crypto
15731,crypto
21541,crypto
178729,guns
103710,autos
60847,crypto
68177,crypto
103153,autos
54837,crypto
104775,electronics
105117,baseball
53808,religion
15855,crypto
16348,crypto
54084,hockey
54295,hockey
76465,mideast
55251,guns
178991,politics
39060,crypto
54154,electronics
103081,windows
103777,autos
103149,crypto
53604,crypto
15860,crypto
54619,guns
77253,mideast
84284,religion
10140,guns
179054,crypto
55098,guns
178730,guns
77245,mideast
61447,space
104629,hockey
21476,medical
67528,crypto
105224,motorcycles
10646,windows
178611,guns
54251,hockey
76756,forsale
10823,windows
16359,crypto
10781,graphics
62127,guns
16115,crypto
59329,mideast
59325,crypto
179038,politics
77215,mideast
54276,graphics
59537,hockey
103422,motorcycles
54611,crypto
67548,crypto
103220,motorcycles
103741,crypto
38864,xwindows
38841,crypto
59561,motorcycles
105061,politics
105989,hockey
38966,electronics
105204,motorcycles
61007,pc
52308,graphics
53803,crypto
104986,crypto
53983,electronics
105105,motorcycles
179075,guns
10118,crypto
39619,space
103209,autos
103068,autos
103704,autos
105116,hockey
59582,crypto
103079,space
59300,autos
16140,crypto
54721,hockey
104764,baseball
54066,hockey
62420,crypto
104728,crypto
59379,medical
77276,mideast
39635,graphics
54489,electronics
54910,guns
76272,forsale
178869,politics
53410,crypto
21770,politics
52439,pc
38787,crypto
103419,autos
21468,christian
53988,crypto
84210,christian
10807,guns
104683,motorcycles
84100,motorcycles
61113,pc
76234,forsale
53294,politics
21509,politics
54554,guns
68325,crypto
105203,motorcycles
38998,xwindows
39660,electronics
55085,crypto
104888,baseball
54222,crypto
55061,guns
77396,mideast
103314,crypto
68303,xwindows
21641,christian
53447,religion
61461,space
15929,crypto
105237,motorcycles
53637,politics
104838,electronics
54682,guns
103441,crypto
67516,xwindows
21757,christian
104819,baseball
38915,graphics
178768,guns
53068,christian
21520,christian
61515,crypto
21631,christian
54775,hockey
105251,motorcycles
84216,space
55040,guns
104799,motorcycles
62477,crypto
77234,mideast
52166,crypto
84129,religion
68116,xwindows
178860,politics
104705,baseball
53794,crypto
59320,crypto
16016,crypto
61093,pc
52239,pc
83976,christian
62455,space
15918,crypto
21595,christian
10731,xwindows
59406,mac
54691,guns
39496,windows
54891,guns
61361,space
104783,crypto
61549,guns
21551,christian
53792,crypto
76159,crypto
15952,crypto
10828,windows
61475,guns
59314,electronics
76297,mac
76254,pc
61058,pc
105115,baseball
54848,guns
77242,mideast
59627,medical
67520,xwindows
21431,christian
61455,electronics
21568,christian
21687,christian
53544,christian
52261,mac
103474,autos
10133,windows
60879,crypto
76606,crypto
38902,graphics
54310,electronics
52139,electronics
55472,politics
21447,christian
10033,crypto
61041,crypto
105127,politics
59616,medical
104634,baseball
77343,mideast
54047,hockey
10111,windows
53429,christian
21470,christian
38950,space
76345,forsale
52445,pc
10072,windows
21449,christian
54739,crypto
84332,guns
59510,guns
54575,guns
76584,forsale
53424,christian
84279,crypto
59279,crypto
105249,motorcycles
54873,guns
10047,graphics
61272,crypto
10086,windows
103744,autos
54748,guns
104645,baseball
54274,hockey
52292,pc
76808,crypto
55107,crypto
61310,space
105071,baseball
21750,graphics
178767,crypto
103134,autos
178713,crypto
61066,pc
104937,baseball
54524,hockey
84262,guns
178990,guns
54563,hockey
38782,graphics
55097,guns
77327,mideast
68056,xwindows
105016,hockey
59315,medical
54120,hockey
54148,electronics
103430,xwindows
10603,crypto
62476,space
178920,crypto
59424,medical
105261,electronics
10109,graphics
105119,baseball
105051,hockey
53634,christian
103408,crypto
76302,crypto
84344,christian
59465,medical
104831,hockey
10205,windows
76805,mac
55054,guns
54484,electronics
15755,crypto
21695,crypto
52302,electronics
53946,hockey
84204,guns
77377,mideast
77821,mideast
54280,electronics
21515,politics
77292,mideast
38941,graphics
54039,crypto
61087,crypto
59527,crypto
76251,windows
67463,xwindows
53403,christian
38962,graphics
60851,pc
103434,forsale
61418,crypto
105162,mideast
61038,pc
38781,crypto
61512,space
55122,guns
55094,guns
53631,christian
104816,baseball
54253,crypto
52266,crypto
67385,xwindows
39074,graphics
84236,christian
61289,space
21744,christian
38767,graphics
67430,xwindows
53342,mideast
54555,guns
39071,crypto
53781,mideast
59252,medical
67514,xwindows
103776,motorcycles
67394,mideast
76327,forsale
61030,windows
61101,pc
105248,electronics
10641,crypto
15814,crypto
60960,pc
52269,pc
16052,crypto
60772,electronics
61358,graphics
103811,autos
104934,baseball
105030,hockey
178866,politics
105099,baseball
10204,windows
52108,space
16004,crypto
54080,electronics
178904,politics
53958,hockey
61408,crypto
61378,space
103727,autos
10854,windows
84228,religion
54101,hockey
68301,xwindows
10162,graphics
53650,atheism
104761,hockey
178907,guns
105065,crypto
179035,guns
52341,electronics
39020,graphics
10095,windows
105210,motorcycles
77182,mideast
10846,windows
59512,crypto
59454,autos
59481,crypto
76540,mideast
77355,mideast
105223,motorcycles
67387,xwindows
105053,hockey
105032,baseball
60941,pc
39499,windows
61245,space
61396,space
68316,crypto
53942,hockey
16347,crypto
59633,medical
54007,hockey
21622,christian
38973,graphics
15813,crypto
178912,crypto
76588,forsale
38789,graphics
21712,christian
76421,mideast
53404,christian
61153,pc
178641,guns
105093,crypto
54049,hockey
38879,graphics
60878,pc
61367,electronics
10684,windows
61456,crypto
52044,hockey
68226,xwindows
54012,hockey
103429,crypto
103699,autos
84096,crypto
53641,crypto
59403,hockey
67436,xwindows
61256,space
104807,motorcycles
61388,space
53782,crypto
104768,hockey
59253,crypto
61085,pc
77273,mideast
21620,christian
21588,medical
76308,forsale
10806,xwindows
16042,crypto
21738,atheism
54103,hockey
21592,christian
21483,mideast
60958,pc
61160,xwindows
10036,crypto
59416,medical
178914,politics
53398,crypto
84298,crypto
54865,guns
62117,space
59243,medical
60956,xwindows
39040,crypto
103697,autos
55426,guns
103501,autos
59643,graphics
16143,crypto
21416,christian
54904,crypto
77219,mideast
52104,graphics
54542,guns
54959,guns
54366,hockey
84260,religion
60896,pc
178626,guns
179048,crypto
21783,christian
84510,christian
54538,guns
53676,mideast
77333,mideast
53397,crypto
10105,windows
21438,christian
84437,guns
54260,hockey
61304,space
68278,xwindows
104876,crypto
59457,medical
59498,guns
38920,crypto
55270,crypto
52265,crypto
55115,guns
10102,xwindows
21713,christian
54036,hockey
53998,hockey
77297,mideast
68114,xwindows
61567,crypto
178779,politics
105023,baseball
104985,baseball
59554,medical
76841,pc
39016,graphics
15928,crypto
77392,mideast
52087,forsale
15944,crypto
104858,hockey
62480,crypto
16012,crypto
54020,hockey
62118,space
16009,crypto
15945,crypto
61470,space
84178,christian
84350,space
16134,crypto
76369,mideast
54334,electronics
67547,crypto
59407,space
10185,pc
103808,autos
68088,crypto
15788,crypto
21557,christian
15849,crypto
10044,windows
84436,religion
103136,motorcycles
21728,crypto
54606,crypto
104753,crypto
39666,xwindows
68000,crypto
68160,crypto
54951,graphics
15954,crypto
15834,crypto
103814,autos
16142,crypto
15999,crypto
21565,christian
61281,space
60810,crypto
21523,christian
59237,medical
51966,pc
59473,motorcycles
54730,hockey
21714,christian
54209,crypto
103687,forsale
77388,mideast
10697,windows
67431,crypto
178749,politics
54547,hockey
52285,windows
16079,crypto
59620,crypto
59461,medical
15996,crypto
61145,crypto
10135,windows
104946,guns
52125,mac
21418,christian
104763,hockey
67551,windows
84440,religion
54304,hockey
10190,crypto
38766,windows
21423,christian
76535,crypto
103127,guns
55058,guns
59348,medical
38836,graphics
59617,crypto
68300,graphics
104917,autos
54731,hockey
76522,forsale
16131,crypto
68081,windows
76595,forsale
178628,politics
77336,xwindows
67450,xwindows
16063,crypto
53890,hockey
84244,crypto
15861,crypto
104911,motorcycles
39070,electronics
67405,xwindows
68187,crypto
59336,electronics
54364,hockey
10161,windows
16038,crypto
178780,mideast
10857,windows
21412,christian
179087,guns
104827,hockey
21605,christian
104880,christian
59451,crypto
76244,crypto
68007,xwindows
103746,autos
55089,guns
61052,pc
21623,christian
76381,mideast
54323,crypto
15839,crypto
68010,crypto
178763,guns
54297,hockey
52080,mac
104955,crypto
103689,electronics
84553,christian
15931,crypto
105208,crypto
10663,electronics
54173,crypto
54044,crypto
53491,crypto
54828,guns
59358,medical
54054,hockey
21329,crypto
21462,christian
16003,crypto
103075,autos
39676,windows
21519,christian
39025,graphics
76682,forsale
67544,xwindows
76850,pc
52216,crypto
104773,crypto
67537,crypto
61467,space
59535,medical
54008,hockey
103048,crypto
76449,mideast
104809,motorcycles
76669,forsale
39674,xwindows
52050,windows
76128,pc
21629,christian
15940,crypto
54259,hockey
84205,crypto
53454,crypto
103218,crypto
68214,xwindows
77809,mideast
84291,electronics
60800,pc
15934,crypto
52296,xwindows
60886,crypto
104731,crypto
10783,crypto
16060,crypto
76780,forsale
38898,crypto
52097,mac
60983,crypto
21700,christian
104684,baseball
59644,guns
59559,medical
105155,guns
54770,guns
104837,hockey
15888,crypto
51987,graphics
38815,xwindows
103724,motorcycles
21491,politics
103348,autos
38811,graphics
51944,mac
67523,crypto
55093,guns
15902,crypto
55232,guns
59292,crypto
76429,mideast
10935,xwindows
84451,mideast
10840,windows
178882,politics
54074,hockey
104808,motorcycles
103334,autos
59634,crypto
84272,religion
59317,crypto
178700,guns
61341,space
54841,guns
76412,mideast
55488,guns
179031,politics
104780,crypto
52446,crypto
53420,crypto
77291,mideast
52111,xwindows
77302,mideast
16059,crypto
16005,crypto
54501,electronics
16070,crypto
52228,crypto
10040,crypto
67545,xwindows
68171,xwindows
15749,crypto
84285,religion
54155,electronics
103310,electronics
67404,crypto
84245,christian
76807,medical
61502,crypto
38928,crypto
54244,hockey
76446,politics
54198,electronics
105299,crypto
10693,windows
38786,windows
67504,windows
67409,xwindows
54840,graphics
68272,xwindows
38932,xwindows
54308,hockey
84433,electronics
38792,windows
61411,space
61544,space
21615,christian
105004,guns
21601,christian
52028,crypto
103509,guns
55425,guns
60856,crypto
61048,pc
55064,guns
77177,mideast
55276,guns
83915,christian
59277,crypto
53995,hockey
15962,guns
84351,mideast
10078,windows
67983,xwindows
54053,hockey
76566,mideast
76358,forsale
